    1  git confing --global user. Svitlana Kolych
    2  git config --gloal user. Kolych Svitlana
    3  git config --global user. Kolych Svitlana
    4  $ git config --global user. "Kolych Svitlana"
    5  $ $ git config --global user.name "Kolych Svitlana"
    6   git config --global user.name "Kolych Svitlana"
    7  git config --global user.email svit.kolych@gmail.com
    8  git clone https://github.com/SvitlanaKolych/HW__10.git
    9  cd HW__10
   10  touch text_ignore.txt
   11  cd gitignore
   12  cd .gitignore
   13  vim .gitignore
   14  vim .gitignore
   15  vim .gitignore
   16  git status text_ignore.txt
   17  mv .gitignore text_ignore.txt
   18  git status text_ignore.txt
   19  git add text_ignore.txt
   20  git commit -m "New file text_ignore.txt"
   21  touch main_test.txt
   22  git add main_test.txt
   23  git commit -m "New file порожній"
   24  git branch develop
   25  checkout develop
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git add develop_test.txt
   29  git commit -m "New file in New branch"
   30  vim develop_test.txt file
   31  git status
   32  git add
   33  git add develop_test.txt
   34  git commit -m "New file develop редагування"
   35  git checkout main
   36  git checout develop
   37  checout develop
   38  git branch -a
   39  git checkout develop
   40  git branch -a
   41  touch develop_test.txt
   42  git add develop_test.txt
   43  git commit -m "Realy dewelop"
   44  vim develop_test.txt
   45* git status develop_test.txt

   46  git add develop_test.txt
   47  git commit -m "Change"
   48  git checkout main
   49  git push
   50  git commit -m "Change"
   51  ls
   52  git add text_ignore.txt
   53  git restore text_ignore.txt
   54  git checkout main
   55  git checkout main
   56  git fetch origin
   57  git merge develop
   58  git log
   59  history > command_list.csv
